date,day,period,nswprice,nswdemand,vicprice,vicdemand,transfer,class
0.902526,7.0,0.595745,0.030383,0.349896,0.002005,0.340497,0.525877,0
0.442503,5.0,0.148936,0.042452,0.155906,0.002806,0.24521,0.500526,0
0.907349,4.0,0.702128,0.060736,0.467272,0.004065,0.522527,0.489912,0
0.438388,2.0,0.170213,0.053561,0.158286,0.003467,0.422915,0.414912,0
0.021902,3.0,0.361702,0.071995,0.481256,0.003467,0.422915,0.414912,0
0.871687,1.0,0.297872,0.025339,0.25543,0.00097,0.147333,0.886404,0
0.898677,3.0,0.042553,0.080761,0.488843,0.005291,0.496116,0.571491,0
0.898721,4.0,0.617021,0.07854,0.538679,0.004815,0.56784,0.468421,0
0.868147,4.0,0.93617,0.037949,0.493157,0.002347,0.270844,0.792105,0
0.438388,2.0,0.106383,0.06539,0.221363,0.003467,0.422915,0.414912,0
0.898323,2.0,0.914894,0.055632,0.604582,0.003515,0.488866,0.601316,0
0.876687,7.0,0.0,0.028672,0.35778,0.001826,0.328586,0.645175,0
0.872218,6.0,0.042553,0.030083,0.240702,0.001464,0.384516,0.8,0
0.473519,3.0,0.446809,0.027861,0.566052,0.001851,0.545572,0.415789,0
0.451484,6.0,0.148936,0.038699,0.294109,0.000953,0.343863,0.662719,0
0.022167,2.0,0.723404,0.057644,0.41565,0.003467,0.422915,0.414912,0
0.880359,7.0,0.93617,0.0396,0.337846,0.002565,0.268255,0.625439,0
0.995443,7.0,0.659574,0.030713,0.341863,0.001988,0.283273,0.782018,0
0.90288,1.0,0.297872,0.0266,0.177923,0.001722,0.136458,0.807895,0
0.889518,5.0,0.425532,0.033535,0.598185,0.002322,0.635681,0.282895,0
0.44268,2.0,0.085106,0.046535,0.206337,0.003066,0.307095,0.701754,0
0.009336,4.0,0.212766,0.041341,0.287563,0.003467,0.422915,0.414912,0
0.456661,5.0,0.574468,0.030353,0.500744,0.002077,0.548421,0.495614,0
0.434184,4.0,0.914894,0.055993,0.430378,0.003467,0.422915,0.414912,0
0.026282,5.0,0.723404,0.050498,0.408509,0.003467,0.422915,0.414912,0
0.460334,5.0,0.978723,0.042722,0.511009,0.002952,0.486535,0.271053,0
0.438697,2.0,0.170213,0.046836,0.150402,0.003467,0.422915,0.414912,0
0.022256,4.0,0.702128,0.048487,0.468015,0.003467,0.422915,0.414912,0
0.875802,1.0,0.148936,0.015462,0.079292,0.000978,0.173226,0.843421,0
0.474448,3.0,0.893617,0.035937,0.353169,0.002497,0.185396,0.45,0
0.026326,6.0,0.234043,0.071364,0.163493,0.003467,0.422915,0.414912,0
0.44237,2.0,0.106383,0.03963,0.135823,0.002721,0.216209,0.500526,0
0.009026,4.0,0.446809,0.090159,0.668849,0.003467,0.422915,0.414912,0
0.889164,4.0,0.617021,0.028672,0.551026,0.002009,0.556706,0.356579,0
0.907792,7.0,0.085106,0.043083,0.250223,0.002877,0.353185,0.50614,0
0.911995,5.0,0.893617,0.046505,0.442279,0.003101,0.365096,0.527193,0
0.880581,6.0,0.361702,0.073346,0.498364,0.005,0.580269,0.356579,0
0.872572,7.0,0.595745,0.029633,0.356739,0.000995,0.30347,0.835088,0
0.451484,6.0,0.446809,0.044224,0.743826,0.002981,0.671932,0.511842,0
0.871908,6.0,0.510638,0.033085,0.644302,0.002156,0.563956,0.470175,0
0.434627,7.0,0.829787,0.047526,0.281464,0.003467,0.422915,0.414912,0
0.911243,2.0,0.723404,0.043653,0.506843,0.002831,0.392802,0.635965,0
0.893943,7.0,0.595745,0.041462,0.41089,0.002497,0.447954,0.815789,0
1.0,2.0,0.191489,0.031554,0.167063,0.002079,0.24262,0.655263,0
0.442724,3.0,0.212766,0.041852,0.221511,0.002703,0.217245,0.759649,0
0.465599,5.0,0.893617,0.029242,0.41565,0.002009,0.314863,0.500439,0
0.017433,7.0,0.148936,0.051489,0.126897,0.003467,0.422915,0.414912,0
0.022388,7.0,0.106383,0.061277,0.103541,0.003467,0.422915,0.414912,0
0.005265,3.0,0.829787,0.083794,0.695924,0.003467,0.422915,0.414912,0
0.872484,5.0,0.723404,0.133962,0.758703,0.00883,0.9174,0.277193,0
0.009601,3.0,0.957447,0.041732,0.543142,0.003467,0.422915,0.414912,0
0.9158,7.0,0.744681,0.053441,0.34573,0.003668,0.312015,0.385088,0
0.473917,5.0,0.851064,0.025489,0.448378,0.001649,0.378042,0.705702,0
0.87151,4.0,0.893617,0.042122,0.479619,0.001853,0.414552,0.820614,0
0.876156,5.0,0.957447,0.043983,0.453883,0.00291,0.333506,0.592105,0
0.433521,3.0,0.957447,0.053621,0.415353,0.003467,0.422915,0.414912,0
0.88089,5.0,0.659574,0.027381,0.457602,0.001818,0.456499,0.663596,0
0.473209,3.0,0.085106,0.034526,0.185361,0.002349,0.272916,0.523246,0
0.438786,4.0,0.319149,0.053321,0.436924,0.003467,0.422915,0.414912,0
0.885094,2.0,0.914894,0.030653,0.466528,0.002142,0.443294,0.393421,0
0.890138,5.0,0.170213,0.036538,0.29039,0.002341,0.409114,0.721053,0
0.902748,5.0,0.680851,0.043203,0.473817,0.002902,0.536769,0.407895,0
0.027034,1.0,0.085106,0.047526,0.109938,0.003467,0.422915,0.414912,0
0.424893,5.0,0.851064,0.074817,0.311514,0.003467,0.422915,0.414912,0
0.9158,7.0,0.12766,0.046595,0.143707,0.003193,0.219316,0.423684,0
0.872041,2.0,0.574468,0.028822,0.647873,0.00182,0.516831,0.735965,0
0.009601,3.0,0.234043,0.041732,0.260934,0.003467,0.422915,0.414912,0
0.433653,6.0,0.531915,0.051039,0.381285,0.003467,0.422915,0.414912,0
0.0,2.0,0.723404,0.042482,0.55296,0.003467,0.422915,0.414912,0
0.443387,4.0,0.957447,0.043443,0.487057,0.002869,0.382185,0.662719,0
0.021857,2.0,0.957447,0.056263,0.451503,0.003467,0.422915,0.414912,0
0.464625,4.0,0.340426,0.055812,0.456561,0.003864,0.493268,0.262719,0
0.437812,3.0,0.914894,0.043383,0.317316,0.003467,0.422915,0.414912,0
0.008716,4.0,0.191489,0.075958,0.240405,0.003467,0.422915,0.414912,0
0.009026,4.0,0.489362,0.045304,0.61202,0.003467,0.422915,0.414912,0
0.465555,4.0,0.617021,0.030323,0.500149,0.00209,0.38348,0.504386,0
0.008805,6.0,0.361702,0.041882,0.499107,0.003467,0.422915,0.414912,0
0.438166,4.0,0.702128,0.076348,0.468313,0.003467,0.422915,0.414912,0
0.877129,3.0,0.489362,0.041792,0.630616,0.002919,0.531072,0.236842,0
0.430114,5.0,1.0,0.049838,0.353615,0.003467,0.422915,0.414912,0
0.871599,6.0,0.787234,0.024108,0.494644,0.001504,0.467892,0.738158,0
0.009292,3.0,0.021277,0.081632,0.579143,0.003467,0.422915,0.414912,0
0.469316,6.0,0.914894,0.035607,0.432014,0.00237,0.265148,0.647368,0
0.004557,1.0,0.042553,0.043683,0.294406,0.003467,0.422915,0.414912,0
0.455555,1.0,0.361702,0.035817,0.488545,0.001786,0.258415,0.885965,0
0.469846,4.0,0.042553,0.048337,0.272687,0.003299,0.396427,0.347807,0
0.429096,3.0,0.787234,0.059265,0.410443,0.003467,0.422915,0.414912,0
0.452237,2.0,0.893617,0.033566,0.624814,0.002266,0.491455,0.688158,0
0.468873,3.0,0.212766,0.02651,0.286224,0.001764,0.13594,0.617544,0
0.465245,4.0,0.723404,0.048097,0.45909,0.003384,0.476178,0.136842,0
0.872041,2.0,0.191489,0.030083,0.237429,0.00092,0.251165,0.797807,0
0.004823,7.0,0.12766,0.061637,0.163344,0.003467,0.422915,0.414912,0
0.902748,5.0,0.659574,0.045845,0.461767,0.00307,0.535474,0.361404,0
0.014114,1.0,1.0,0.061217,0.519191,0.003467,0.422915,0.414912,0
0.491261,5.0,0.93617,0.032245,0.402112,0.002246,0.355774,0.306579,0
0.433963,6.0,0.085106,0.041131,0.142517,0.003467,0.422915,0.414912,0
0.009911,3.0,0.446809,0.041732,0.602499,0.003467,0.422915,0.414912,0
0.90704,4.0,0.212766,0.038789,0.195775,0.002584,0.268255,0.581579,0
0.867439,2.0,0.042553,0.024439,0.164237,0.001602,0.299845,0.735526,0
0.452325,4.0,0.255319,0.035067,0.471883,0.002374,0.426981,0.650439,0
0.87651,3.0,0.297872,0.028732,0.520083,0.001793,0.563698,0.614474,0
0.495686,6.0,0.702128,0.038549,0.440345,0.002823,0.434231,0.229825,0
0.438166,4.0,0.93617,0.076108,0.412526,0.003467,0.422915,0.414912,0
0.474448,3.0,0.021277,0.031614,0.24457,0.002216,0.162351,0.363596,0
0.42945,4.0,0.829787,0.067041,0.488396,0.003467,0.422915,0.414912,0
0.473873,4.0,0.148936,0.025489,0.16632,0.00145,0.22812,0.816667,0
0.031636,7.0,0.361702,0.065059,0.325201,0.003467,0.422915,0.414912,0
0.438078,2.0,0.0,0.068032,0.428741,0.003467,0.422915,0.414912,0
0.903102,6.0,0.787234,0.066561,0.541654,0.004591,0.547126,0.281579,0
0.469891,5.0,0.680851,0.069353,0.753942,0.004807,0.5971,0.362281,0
0.465599,5.0,0.851064,0.030143,0.421601,0.002092,0.386587,0.397807,0
0.429981,2.0,0.595745,0.075207,0.555787,0.003467,0.422915,0.414912,0
0.455467,6.0,0.702128,0.037498,0.570961,0.002526,0.529001,0.552193,0
0.469935,6.0,0.191489,0.049838,0.273579,0.003346,0.239513,0.729386,0
0.898058,3.0,0.659574,0.072775,0.577358,0.00473,0.570948,0.608772,0
0.995443,7.0,0.553191,0.033265,0.382624,0.002129,0.332729,0.788158,0
0.871908,6.0,0.957447,0.032214,0.44942,0.002108,0.279907,0.793421,0
0.030884,4.0,0.702128,0.073496,0.515769,0.003467,0.422915,0.414912,0
0.451573,1.0,0.042553,0.03894,0.364624,0.00257,0.469446,0.645175,0
0.47436,1.0,0.021277,0.024739,0.126748,0.001645,0.174521,0.781579,0
0.434184,4.0,0.978723,0.059625,0.424427,0.003467,0.422915,0.414912,0
0.867705,1.0,0.765957,0.032965,0.418179,0.002077,0.260487,0.836842,0
0.889695,2.0,0.425532,0.029422,0.662898,0.002009,0.617556,0.261842,0
0.912305,5.0,0.0,0.064459,0.41565,0.004439,0.400311,0.389912,0
0.907084,5.0,0.170213,0.043563,0.180899,0.002912,0.275505,0.6,0
0.469891,5.0,0.212766,0.051849,0.332342,0.003504,0.324184,0.644298,0
0.429185,5.0,0.914894,0.073256,0.443916,0.003467,0.422915,0.414912,0
0.447901,2.0,0.042553,0.033295,0.326986,0.002113,0.396168,0.689474,0
0.875802,1.0,0.12766,0.015702,0.080036,0.000995,0.180218,0.849561,0
0.872439,4.0,0.297872,0.029933,0.456561,0.001951,0.591403,0.507018,0
0.447901,2.0,0.021277,0.032425,0.356888,0.001984,0.34697,0.765789,0
0.022787,2.0,0.170213,0.068422,0.151592,0.003467,0.422915,0.414912,0
0.889872,6.0,0.914894,0.028522,0.610681,0.00199,0.509581,0.382456,0
0.02668,7.0,0.319149,0.050498,0.256025,0.003467,0.422915,0.414912,0
0.460511,2.0,0.021277,0.023838,0.274323,0.001587,0.338944,0.722368,0
0.01761,4.0,0.914894,0.050949,0.43975,0.003467,0.422915,0.414912,0
0.425158,4.0,0.553191,0.062838,0.529604,0.003467,0.422915,0.414912,0
0.442945,1.0,0.595745,0.045665,0.314787,0.003027,0.232004,0.630263,0
0.46113,2.0,0.680851,0.031134,0.428593,0.002127,0.410927,0.183772,0
0.867793,3.0,0.914894,0.027741,0.444213,0.000877,0.337131,0.705263,0
0.469271,5.0,0.851064,0.045004,0.443916,0.002997,0.382703,0.414912,0
0.004823,7.0,0.297872,0.068362,0.208123,0.003467,0.422915,0.414912,0
0.912261,4.0,0.319149,0.070133,0.506546,0.00479,0.547903,0.325877,0
0.452192,1.0,0.553191,0.033085,0.392889,0.002239,0.237701,0.621491,0
0.013318,4.0,0.404255,0.045995,0.666468,0.003467,0.422915,0.414912,0
0.876952,6.0,0.170213,0.029482,0.195329,0.001911,0.253237,0.632018,0
0.442635,1.0,0.085106,0.048547,0.195031,0.003274,0.306836,0.546053,0
0.474404,2.0,0.87234,0.035187,0.317911,0.002459,0.2087,0.357018,0
0.433609,5.0,1.0,0.067341,0.383963,0.003467,0.422915,0.414912,0
0.872484,5.0,0.170213,0.032695,0.205147,0.001882,0.298809,0.840789,0
0.455953,3.0,0.12766,0.033025,0.290985,0.002243,0.351113,0.666228,0
0.473961,6.0,0.021277,0.02612,0.289051,0.001666,0.308907,0.728947,0
0.434184,4.0,0.340426,0.070524,0.559952,0.003467,0.422915,0.414912,0
0.473873,4.0,0.425532,0.029422,0.610384,0.001948,0.533402,0.567105,0
0.437768,2.0,0.808511,0.047466,0.439601,0.003467,0.422915,0.414912,0
0.474315,7.0,0.595745,0.024919,0.231627,0.001606,0.141636,0.876316,0
0.455821,7.0,0.468085,0.033025,0.518149,0.002231,0.386587,0.628509,0
0.009424,6.0,0.234043,0.041642,0.184469,0.003467,0.422915,0.414912,0
0.893633,7.0,1.0,0.060976,0.504909,0.003633,0.443294,0.681579,0
0.898102,4.0,1.0,0.061367,0.582713,0.004044,0.526411,0.626316,0
0.447281,2.0,0.148936,0.01279,0.202916,0.000833,0.246504,0.533772,0
0.438874,6.0,0.319149,0.048337,0.253942,0.003467,0.422915,0.414912,0
0.465422,1.0,0.148936,0.018614,0.066349,0.001242,0.134904,0.722807,0
0.469846,4.0,0.787234,0.109103,0.605326,0.007451,0.531331,0.399123,0
0.89027,1.0,0.382979,0.075267,0.555043,0.004877,0.323149,0.762281,0
0.009026,4.0,0.531915,0.045304,0.578102,0.003467,0.422915,0.414912,0
0.473784,2.0,0.12766,0.02579,0.126748,0.001695,0.199637,0.728947,0
0.894783,5.0,0.531915,0.086766,0.655311,0.005904,0.673744,0.286842,0
0.013185,1.0,0.914894,0.041281,0.476644,0.003467,0.422915,0.414912,0
0.01407,7.0,0.489362,0.040891,0.371913,0.003467,0.422915,0.414912,0
0.880625,6.0,0.680851,0.036448,0.277447,0.002243,0.154065,0.94386,0
0.018185,3.0,0.212766,0.043863,0.17465,0.003467,0.422915,0.414912,0
0.451484,6.0,0.361702,0.040351,0.736239,0.002655,0.693423,0.524561,0
0.912128,1.0,0.319149,0.044254,0.29277,0.002869,0.221647,0.778509,0
0.89881,6.0,0.787234,0.053741,0.594615,0.003635,0.613931,0.323246,0
0.434273,6.0,0.234043,0.043383,0.190568,0.003467,0.422915,0.414912,0
0.433742,1.0,0.87234,0.041191,0.334127,0.003467,0.422915,0.414912,0
0.456661,5.0,0.255319,0.030833,0.453734,0.001965,0.382703,0.732018,0
0.915667,4.0,0.191489,0.045034,0.22404,0.003012,0.255826,0.538596,0
0.442724,3.0,0.382979,0.070614,0.586879,0.004857,0.561108,0.323246,0
0.889651,1.0,0.0,0.03942,0.406427,0.002592,0.396686,0.619737,0
0.469271,5.0,0.085106,0.030233,0.179857,0.002002,0.280425,0.527193,0
0.018008,6.0,0.255319,0.066951,0.185659,0.003467,0.422915,0.414912,0
0.474492,4.0,0.851064,0.029963,0.279827,0.002063,0.183325,0.536404,0
0.451883,1.0,0.553191,0.033626,0.385897,0.0022,0.292853,0.724123,0
0.877041,1.0,0.680851,0.029933,0.320887,0.001986,0.201191,0.533772,0
0.008628,2.0,0.0,0.064519,0.54091,0.003467,0.422915,0.414912,0
0.875802,1.0,0.106383,0.018014,0.086433,0.000993,0.204816,0.841667,0
0.00469,4.0,0.12766,0.076798,0.281315,0.003467,0.422915,0.414912,0
0.456661,5.0,0.638298,0.030353,0.46623,0.002069,0.522786,0.528947,0
0.898323,2.0,0.191489,0.044464,0.228652,0.002871,0.300363,0.742544,0
0.894828,6.0,0.659574,0.067521,0.568581,0.004564,0.601243,0.496053,0
0.907172,7.0,0.617021,0.075988,0.335763,0.004915,0.33506,0.757456,0
0.871953,7.0,1.0,0.031254,0.302886,0.002048,0.318488,0.779386,0
0.881244,6.0,0.446809,0.029422,0.55058,0.001984,0.546349,0.497368,0
0.438919,7.0,0.680851,0.048037,0.242636,0.003467,0.422915,0.414912,0
0.477988,2.0,0.93617,0.029392,0.406427,0.002034,0.311756,0.360526,0
0.023141,3.0,0.87234,0.071364,0.343201,0.003467,0.422915,0.414912,0
0.469625,6.0,0.170213,0.03906,0.173758,0.002638,0.198084,0.552193,0
0.013495,1.0,0.382979,0.051759,0.650699,0.003467,0.422915,0.414912,0
0.880227,4.0,0.170213,0.034586,0.163344,0.001994,0.238477,0.546491,0
0.451352,3.0,0.319149,0.038549,0.592532,0.002501,0.537804,0.714474,0
0.460024,5.0,0.319149,0.031014,0.506843,0.002075,0.510357,0.278947,0
0.022256,4.0,0.276596,0.050408,0.32654,0.003467,0.422915,0.414912,0
0.474138,3.0,0.914894,0.028251,0.410741,0.001178,0.22579,0.79386,0
0.45675,7.0,0.851064,0.028191,0.428444,0.001899,0.380891,0.665351,0
0.469891,5.0,0.425532,0.078269,0.753347,0.005268,0.649146,0.354825,0
0.880536,4.0,0.340426,0.03975,0.511157,0.002757,0.51217,0.253947,0
0.429981,2.0,0.170213,0.074547,0.206189,0.003467,0.422915,0.414912,0
0.42945,4.0,0.787234,0.067041,0.463553,0.003467,0.422915,0.414912,0
0.90288,1.0,0.085106,0.043233,0.176138,0.002842,0.330399,0.602193,0
0.465422,1.0,0.297872,0.02648,0.185361,0.001552,0.134127,0.712719,0
0.881421,3.0,1.0,0.029002,0.449866,0.00188,0.43216,0.485965,0
0.438742,3.0,0.297872,0.05248,0.396013,0.003467,0.422915,0.414912,0
0.469846,4.0,0.851064,0.085235,0.546564,0.005835,0.49275,0.412281,0
0.014247,4.0,0.617021,0.040591,0.477388,0.003467,0.422915,0.414912,0
0.013583,3.0,0.382979,0.045545,0.594615,0.003467,0.422915,0.414912,0
0.491261,5.0,0.893617,0.037949,0.388724,0.002648,0.414811,0.205702,0
0.911508,1.0,0.212766,0.031584,0.10726,0.002005,0.136199,0.860088,0
0.470023,1.0,0.340426,0.027891,0.326391,0.001874,0.169083,0.680702,0
0.425114,3.0,0.191489,0.069563,0.164534,0.003467,0.422915,0.414912,0
0.880713,1.0,0.106383,0.029422,0.095061,0.001836,0.204557,0.74386,0
0.000796,6.0,0.659574,0.100997,0.311961,0.003467,0.422915,0.414912,0
0.868103,3.0,0.574468,0.029092,0.593127,0.001894,0.582859,0.467982,0
0.424627,6.0,0.617021,0.073286,0.290241,0.003467,0.422915,0.414912,0
0.907084,5.0,0.255319,0.067431,0.357929,0.004553,0.440186,0.477632,0
0.013982,5.0,0.319149,0.089078,0.649658,0.003467,0.422915,0.414912,0
0.433919,5.0,0.765957,0.046535,0.406873,0.003467,0.422915,0.414912,0
0.442193,4.0,0.191489,0.047076,0.165427,0.003467,0.422915,0.414912,0
0.898102,4.0,0.93617,0.06545,0.595061,0.004312,0.489125,0.659649,0
0.433875,4.0,0.978723,0.046505,0.40003,0.003467,0.422915,0.414912,0
0.451086,4.0,0.893617,0.040201,0.645939,0.002655,0.497152,0.584211,0
0.889076,2.0,0.297872,0.028432,0.500298,0.001928,0.487053,0.494737,0
0.433653,6.0,0.170213,0.041131,0.119458,0.003467,0.422915,0.414912,0
0.911464,7.0,0.765957,0.044073,0.371764,0.002854,0.345158,0.740351,0
0.872439,4.0,0.170213,0.029572,0.192205,0.001435,0.290782,0.857018,0
0.881377,2.0,0.382979,0.030473,0.519191,0.002125,0.565251,0.296053,0
0.022875,4.0,0.744681,0.056743,0.457007,0.003467,0.422915,0.414912,0
0.02668,7.0,0.085106,0.042933,0.090747,0.003467,0.422915,0.414912,0
0.88558,6.0,0.808511,0.03939,0.603838,0.002746,0.625583,0.297807,0
0.876598,5.0,0.319149,0.028552,0.505207,0.00182,0.544278,0.601316,0
0.88558,6.0,0.723404,0.055842,0.606367,0.004005,0.710254,0.139474,0
0.894208,6.0,0.978723,0.062778,0.614698,0.004236,0.55826,0.511404,0
0.89819,6.0,0.319149,0.093521,0.672865,0.006128,0.681512,0.571053,0
0.027255,6.0,0.617021,0.074817,0.296935,0.003467,0.422915,0.414912,0
0.486837,4.0,0.255319,0.029993,0.313448,0.002061,0.308389,0.432895,0
0.867041,7.0,0.659574,0.029963,0.364772,0.001828,0.205075,0.779825,0
0.890359,3.0,0.319149,0.035307,0.749479,0.002449,0.620663,0.428947,0
0.880669,7.0,0.851064,0.035097,0.314043,0.002208,0.283273,0.792544,0
0.473253,4.0,0.382979,0.038429,0.611723,0.00286,0.447178,0.307895,0
0.871864,5.0,1.0,0.037048,0.414162,0.002439,0.384257,0.720614,0
0.438697,2.0,0.702128,0.05305,0.515918,0.003467,0.422915,0.414912,0
0.871422,2.0,0.361702,0.032275,0.664981,0.002125,0.72812,0.436842,0
0.473165,2.0,0.170213,0.023508,0.160964,0.001575,0.171673,0.602632,0
0.009469,7.0,0.212766,0.041642,0.136418,0.003467,0.422915,0.414912,0
0.451352,3.0,0.87234,0.03996,0.619012,0.002516,0.522009,0.714912,0
0.915623,3.0,0.595745,0.05275,0.503422,0.00361,0.591921,0.278947,0
0.460289,4.0,0.234043,0.032515,0.267331,0.002231,0.261264,0.475877,0
0.429627,1.0,0.787234,0.076318,0.488099,0.003467,0.422915,0.414912,0
0.013008,4.0,0.808511,0.041732,0.665873,0.003467,0.422915,0.414912,0
0.87213,4.0,0.723404,0.027171,0.485123,0.001747,0.563698,0.721491,0
0.880757,2.0,0.340426,0.029422,0.232074,0.000835,0.143967,0.873246,0
0.903013,4.0,0.553191,0.087997,0.48676,0.00592,0.629467,0.375877,0
0.881465,4.0,0.404255,0.029002,0.518596,0.001973,0.605127,0.224561,0
0.885536,5.0,0.468085,0.029002,0.525588,0.002011,0.641636,0.307456,0
0.009513,1.0,0.617021,0.041642,0.525141,0.003467,0.422915,0.414912,0
0.907836,1.0,0.744681,0.038669,0.326242,0.002609,0.273433,0.54693,0
0.424893,5.0,0.12766,0.055242,0.092532,0.003467,0.422915,0.414912,0
0.456617,4.0,0.659574,0.031374,0.476049,0.00214,0.573537,0.497807,0
0.867086,1.0,0.234043,0.023238,0.090003,0.001554,0.0,0.819737,0
0.871731,2.0,0.851064,0.0263,0.394972,0.001531,0.394873,0.704386,0
0.42476,2.0,0.744681,0.058394,0.368343,0.003467,0.422915,0.414912,0
0.460643,5.0,0.617021,0.036027,0.47709,0.002435,0.486794,0.460088,0
0.031149,3.0,0.319149,0.070584,0.459982,0.003467,0.422915,0.414912,0
0.013982,5.0,0.021277,0.062628,0.549836,0.003467,0.422915,0.414912,0
0.460732,7.0,0.021277,0.044224,0.463999,0.003031,0.364319,0.277632,0
0.495686,6.0,0.297872,0.028732,0.371169,0.001988,0.412222,0.291228,0
0.008849,7.0,0.255319,0.041582,0.145939,0.003467,0.422915,0.414912,0
0.013097,6.0,0.170213,0.041582,0.173758,0.003467,0.422915,0.414912,0
0.031547,5.0,0.595745,0.057314,0.415353,0.003467,0.422915,0.414912,0
0.885094,2.0,0.553191,0.037468,0.536001,0.002763,0.682548,0.058772,0
0.911907,3.0,0.191489,0.043953,0.238619,0.002875,0.275764,0.664035,0
0.893943,7.0,0.361702,0.083674,0.654716,0.005316,0.465562,0.865789,0
0.018539,4.0,0.893617,0.047856,0.396013,0.003467,0.422915,0.414912,0
0.443476,6.0,0.638298,0.043653,0.463404,0.003002,0.527965,0.377193,0
0.911774,7.0,0.170213,0.027411,0.130318,0.001789,0.224236,0.661842,0
0.027255,6.0,0.851064,0.077639,0.337697,0.003467,0.422915,0.414912,0
0.022521,3.0,0.085106,0.045455,0.236239,0.003467,0.422915,0.414912,0
0.885049,1.0,0.659574,0.029242,0.284439,0.001917,0.237442,0.597807,0
0.889385,2.0,0.340426,0.027381,0.371169,0.001762,0.246504,0.797368,0
0.469094,1.0,0.0,0.031464,0.211247,0.002073,0.263853,0.630263,0
0.000221,7.0,1.0,0.047106,0.293663,0.003467,0.422915,0.414912,0
0.438388,2.0,1.0,0.056113,0.449271,0.003467,0.422915,0.414912,0
0.438255,6.0,0.212766,0.053441,0.134037,0.003467,0.422915,0.414912,0
0.885403,2.0,0.319149,0.029783,0.534216,0.002002,0.519938,0.449123,0
0.018716,1.0,0.468085,0.048487,0.503422,0.003467,0.422915,0.414912,0
0.000531,7.0,0.148936,0.044104,0.090598,0.003467,0.422915,0.414912,0
0.8812,5.0,0.361702,0.029422,0.525885,0.001967,0.57043,0.494737,0
0.880669,7.0,0.617021,0.033566,0.274472,0.002079,0.185914,0.838158,0
0.898854,7.0,0.191489,0.027531,0.14341,0.00184,0.20145,0.517544,0
0.460466,1.0,0.170213,0.020235,0.093871,0.00135,0.149663,0.789474,0
0.001062,5.0,0.404255,0.044134,0.625112,0.003467,0.422915,0.414912,0
0.455688,4.0,0.914894,0.034796,0.554002,0.00215,0.449767,0.703509,0
0.447414,5.0,1.0,0.042752,0.587623,0.002881,0.525117,0.489035,0
0.452281,3.0,0.361702,0.033025,0.694585,0.002185,0.653806,0.535088,0
0.86797,7.0,0.170213,0.029062,0.165873,0.000868,0.192646,0.902193,0
0.473652,6.0,0.170213,0.022727,0.185659,0.00151,0.271621,0.752632,0
0.880359,7.0,0.659574,0.038579,0.353913,0.002536,0.253755,0.57193,0
0.429494,5.0,0.085106,0.044434,0.191758,0.003467,0.422915,0.414912,0
0.026326,6.0,0.06383,0.047526,0.197263,0.003467,0.422915,0.414912,0
0.456351,5.0,0.595745,0.033325,0.490479,0.002221,0.547903,0.563596,0
0.474183,4.0,0.680851,0.029482,0.440196,0.001998,0.28638,0.702193,0
0.451219,7.0,0.510638,0.041431,0.54091,0.00273,0.389694,0.683772,0
0.880536,4.0,0.12766,0.031734,0.180601,0.001934,0.260228,0.634211,0
0.013406,6.0,0.659574,0.041762,0.337251,0.003467,0.422915,0.414912,0
0.425512,5.0,0.12766,0.073316,0.150253,0.003467,0.422915,0.414912,0
0.468785,1.0,0.680851,0.028221,0.277596,0.001836,0.161833,0.698684,0
0.903544,2.0,0.851064,0.042602,0.454478,0.002892,0.406784,0.411404,0
0.031016,7.0,0.191489,0.050829,0.050283,0.003467,0.422915,0.414912,0
0.018141,2.0,0.531915,0.061637,0.516215,0.003467,0.422915,0.414912,0
0.460245,3.0,0.659574,0.030293,0.456858,0.002069,0.482393,0.353509,0
0.90288,1.0,0.382979,0.050919,0.378161,0.003166,0.250647,0.825,0
0.017433,7.0,0.06383,0.042452,0.260785,0.003467,0.422915,0.414912,0
0.890005,2.0,0.93617,0.028792,0.599821,0.001986,0.493527,0.503947,0
0.911818,1.0,0.170213,0.022367,0.085391,0.001452,0.146815,0.726316,0
0.447193,7.0,0.319149,0.042662,0.406427,0.002748,0.299586,0.746053,0
0.866953,5.0,0.446809,0.032064,0.33859,0.00214,0.225013,0.770175,0
0.443387,4.0,0.93617,0.043563,0.47352,0.002883,0.392802,0.679386,0
0.889961,1.0,0.531915,0.043743,0.469057,0.002275,0.352149,0.692544,0
0.429981,2.0,0.446809,0.07959,0.579292,0.003467,0.422915,0.414912,0
0.004469,6.0,0.978723,0.064489,0.441386,0.003467,0.422915,0.414912,0
0.030884,4.0,0.12766,0.074787,0.151592,0.003467,0.422915,0.414912,0
0.443299,2.0,0.106383,0.041972,0.203362,0.002798,0.25971,0.623246,0
0.890005,2.0,0.276596,0.027231,0.467569,0.001809,0.493786,0.251754,0
0.000664,3.0,0.595745,0.098775,0.483487,0.003467,0.422915,0.414912,0
0.456794,1.0,0.042553,0.027261,0.281315,0.001685,0.397721,0.626754,0
0.473386,7.0,0.914894,0.027711,0.367599,0.001847,0.217504,0.689474,0
0.447679,4.0,0.93617,0.042632,0.639393,0.002777,0.470482,0.636842,0
0.460511,2.0,0.914894,0.023718,0.359417,0.001583,0.418177,0.638596,0
0.907261,2.0,1.0,0.099135,0.454775,0.006541,0.510098,0.556579,0
0.867616,6.0,0.617021,0.030053,0.521422,0.001953,0.63361,0.525,0
